# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_opendal_operation_entries_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1612
databend_opendal_operation_entries_bucket{le="50.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1628
databend_opendal_operation_entries_bucket{le="100.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1652
databend_opendal_operation_entries_bucket{le="500.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_bucket{le="1000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_bucket{le="5000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_bucket{le="10000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
# HELP databend_opendal_operation_entries_rate .
# TYPE databend_opendal_operation_entries_rate histogram
# 存储操作的条目速率（条目/秒）分布，按操作类型（如删除、列表）分类
# sum | count | bucket{le='x'}
databend_opendal_operation_entries_rate_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 211466.37337661885
databend_opendal_operation_entries_rate_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 0
databend_opendal_operation_entries_rate_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 13
databend_opendal_operation_entries_rate_bucket{le="50.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 157
databend_opendal_operation_entries_rate_bucket{le="100.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1316
databend_opendal_operation_entries_rate_bucket{le="500.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_bucket{le="1000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_bucket{le="5000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_bucket{le="10000.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_rate_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 2691989.5240008628
databend_opendal_operation_entries_rate_count{scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_entries_rate_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="list"} 4
databend_opendal_operation_entries_rate_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="list"} 2187
databend_opendal_operation_entries_rate_bucket{le="50.0",scheme="s3",namespace="wubx-bucket",operation="list"} 43887
databend_opendal_operation_entries_rate_bucket{le="100.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63350
databend_opendal_operation_entries_rate_bucket{le="500.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63648
databend_opendal_operation_entries_rate_bucket{le="1000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63658
databend_opendal_operation_entries_rate_bucket{le="5000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_entries_rate_bucket{le="10000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_entries_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 63679
# HELP databend_opendal_operation_duration_seconds .
# TYPE databend_opendal_operation_duration_seconds histogram
# 存储操作的耗时（秒）分布，按操作类型分类 
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 1816698.8873856383
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="read"} 0
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="read"} 2406096
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="read"} 10805007
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="read"} 14662170
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="read"} 16337316
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="read"} 17087942
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17420774
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="read"} 17618419
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17665302
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17675658
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678313
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678372
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="stat"} 3591.5309227339819
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="stat"} 0
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="stat"} 28703
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="stat"} 70851
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="stat"} 90340
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="stat"} 93989
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 94512
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 94576
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="stat"} 94579
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="stat"} 94581
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="presign"} 6.367658028999999
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="presign"} 31321
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="presign"} 31367
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="presign"} 31369
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 96268.9735149669
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="write"} 1
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="write"} 7795
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="write"} 510104
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="write"} 575325
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="write"} 641463
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="write"} 679600
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="write"} 698001
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="write"} 708930
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="write"} 712599
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="write"} 713870
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714242
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 3497.31038945396
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="list"} 0
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="list"} 0
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="list"} 41735
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="list"} 60223
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="list"} 63098
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="list"} 63632
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63672
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="list"} 63676
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63677
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_duration_seconds_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 805.2482898789987
databend_opendal_operation_duration_seconds_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="0.001",scheme="s3",namespace="wubx-bucket",operation="delete"} 0
databend_opendal_operation_duration_seconds_bucket{le="0.01",scheme="s3",namespace="wubx-bucket",operation="delete"} 310
databend_opendal_operation_duration_seconds_bucket{le="0.05",scheme="s3",namespace="wubx-bucket",operation="delete"} 1470
databend_opendal_operation_duration_seconds_bucket{le="0.1",scheme="s3",namespace="wubx-bucket",operation="delete"} 1587
databend_opendal_operation_duration_seconds_bucket{le="0.25",scheme="s3",namespace="wubx-bucket",operation="delete"} 1620
databend_opendal_operation_duration_seconds_bucket{le="0.5",scheme="s3",namespace="wubx-bucket",operation="delete"} 1640
databend_opendal_operation_duration_seconds_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1685
databend_opendal_operation_duration_seconds_bucket{le="2.5",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="30.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="60.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_duration_seconds_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
# HELP databend_opendal_operation_errors_total .
# TYPE databend_opendal_operation_errors_total counter
# 存储操作失败的次数，按错误类型分类 计数器
# 其中read NotFound 109 ，stat NotFound 72 需要排查一下
databend_opendal_operation_errors_total_total{scheme="s3",namespace="wubx-bucket",operation="read",error="NotFound"} 109
databend_opendal_operation_errors_total_total{scheme="s3",namespace="wubx-bucket",operation="stat",error="NotFound"} 72
# HELP databend_opendal_operation_executing .
# TYPE databend_opendal_operation_executing gauge
# 当前正在执行的存储操作数量
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="presign"} 0
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="list"} 0
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="stat"} 0
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="delete"} 0
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="read"} 123
databend_opendal_operation_executing{scheme="s3",namespace="wubx-bucket",operation="write"} 2
# HELP databend_opendal_operation_ttfb_seconds .
# TYPE databend_opendal_operation_ttfb_seconds histogram
